UserId,MovieName,Rating
10,The Prestige,2.5
10,Avengers: Endgame,4.7
10,The Matrix,3.7
10,Toy Story,2.1
10,Joker,4.0
10,The Social Network,3.8
10,The Dark Knight,3.5
10,Whiplash,2.5
10,Forrest Gump,1.0
10,Gladiator,4.7
10,La La Land,1.6
11,Whiplash,4.8
11,Finding Nemo,3.6
11,La La Land,2.5
11,Forrest Gump,1.6
11,The Social Network,3.8
11,Toy Story,2.5
11,Interstellar,4.3
11,The Godfather,2.6
11,Titanic,1.0
11,Up,4.9
11,Shrek,4.5
11,Gladiator,2.2
11,Wall-E,2.9
11,Parasite,1.4
12,Parasite,3.1
12,Pulp Fiction,2.5
12,Up,4.8
12,The Matrix,4.1
12,Fight Club,4.8
12,Forrest Gump,1.7
12,The Prestige,3.1
12,The Godfather,2.4
12,Wall-E,2.3
12,Finding Nemo,2.6
12,Avengers: Endgame,2.7
12,Whiplash,3.1
12,The Shawshank Redemption,4.6
12,Joker,2.4
12,Shrek,4.7
13,The Shawshank Redemption,2.1
13,Gladiator,3.1
13,Finding Nemo,3.8
13,The Lion King,1.9
13,Inception,4.5
13,Forrest Gump,2.1
13,Whiplash,3.0
13,Shrek,4.6
13,Wall-E,4.0
13,Pulp Fiction,3.6
13,Titanic,1.8
14,The Lion King,2.5
14,The Prestige,5.0
14,The Godfather,1.6
14,The Dark Knight,2.7
14,Up,2.9
14,The Shawshank Redemption,2.1
14,Joker,3.4
14,Shrek,3.8
14,Whiplash,3.6
14,Pulp Fiction,2.6
15,The Lion King,2.4
15,The Dark Knight,4.2
15,Parasite,4.2
15,La La Land,4.9
15,Joker,1.7
15,Up,1.4
15,The Shawshank Redemption,3.1
15,Forrest Gump,4.3
15,Shrek,3.1
15,The Social Network,1.3
15,Finding Nemo,3.8
15,Pulp Fiction,3.1
16,Parasite,4.1
16,Up,4.6
16,The Godfather,4.4
16,The Dark Knight,2.0
16,Inception,1.9
16,Pulp Fiction,1.4
16,Whiplash,3.2
16,Joker,4.0
16,Forrest Gump,4.9
16,The Social Network,2.5
16,Wall-E,4.8
16,Avengers: Endgame,4.2
17,Wall-E,3.7
17,The Social Network,3.7
17,Whiplash,2.1
17,Fight Club,5.0
17,Forrest Gump,3.7
17,Gladiator,3.5
17,The Matrix,2.0
17,The Dark Knight,3.2
17,The Prestige,4.6
17,Finding Nemo,1.0
17,Pulp Fiction,1.7
17,The Shawshank Redemption,4.2
17,The Lion King,4.8
18,La La Land,3.2
18,Whiplash,1.6
18,The Matrix,3.9
18,Titanic,1.7
18,The Prestige,4.8
18,Finding Nemo,3.7
18,The Social Network,3.6
18,Interstellar,1.3
18,Avengers: Endgame,4.0
18,Gladiator,2.2
18,Wall-E,4.4
18,Fight Club,2.2
18,The Lion King,3.3
19,Whiplash,3.5
19,Shrek,2.8
19,Parasite,3.0
19,Avengers: Endgame,3.3
19,Pulp Fiction,1.0
19,The Social Network,2.0
19,Up,2.6
19,The Shawshank Redemption,1.5
19,Toy Story,4.4
19,The Lion King,4.1
19,The Godfather,2.9
19,Joker,1.8
19,Inception,2.8
19,Titanic,2.3
19,Interstellar,3.2
20,Up,4.6
20,The Social Network,4.8
20,Avengers: Endgame,3.4
20,Parasite,2.4
20,Forrest Gump,1.6
20,The Prestige,1.4
20,Finding Nemo,1.3
20,The Dark Knight,1.4
20,The Matrix,4.5
20,Fight Club,1.1
